var rsedit ctrl sctrl
var rsedit pot spot
var rsedit lat w(oslat2)
var rsedit pot w(ospot2)
var rsedit site w(osite2)
var rsedit lat slat
var prsed1 site site1
var prsed1 site site2
var prsed1 spec spec1
var prsed1 spec spec2
var prsed2 lat slat
var prsed2 site ssite
var prsed2 spec sspec
var prsed3 site ssite
var prsed3 spec sspec
var prsed4 site ssite
var prsed4 spec sspec
use prsed1 m_struc_def dummy
use prsed2 m_struc_def dummy
use prsed3 m_struc_def dummy
use prsed4 m_struc_def dummy
use rsedit m_struc_def dummy
